0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 				 /* (1) SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 				 /* (2) Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 				 /* (3) HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 				 /* (4) HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 				 /* (5) Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 				 /* (6) KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 				 /* (7) KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 				 /* (8) PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x01, 				 /* (9) PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 				 /* (10) PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 				 /* (11) MCLK_OUT Register */
0x00, 0x04, 
0xF0, 0x03, 				 /* (12) PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 				 /* (13) PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 				 /* (14) POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 				 /* (15) POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF0, 0x06, 				 /* (16) PLL_WATCHDOG */
0x00, 0x00, 
0xF0, 0x20, 				 /* (17) CLK_GEN1_M */
0x00, 0x00, 
0xF0, 0x21, 				 /* (18) CLK_GEN1_N */
0x00, 0x00, 
0xF0, 0x22, 				 /* (19) CLK_GEN2_M */
0x00, 0x00, 
0xF0, 0x23, 				 /* (20) CLK_GEN2_N */
0x00, 0x00, 
0xF0, 0x26, 				 /* (21) CLK_GEN3_SRC */
0x00, 0x00, 
0xF4, 0x21, 				 /* (22) PANIC_CLEAR */
0x00, 0x01, 
0xF4, 0x22, 				 /* (23) PANIC_PARITY_MASK */
0x0F, 0xFF, 
0xF4, 0x23, 				 /* (24) PANIC_SOFTWARE_MASK */
0x00, 0x01, 
0xF4, 0x24, 				 /* (25) PANIC_WD_MASK */
0x00, 0x01, 
0xF4, 0x25, 				 /* (26) PANIC_STACK_MASK */
0x00, 0x01, 
0xF4, 0x26, 				 /* (27) PANIC_LOOP_MASK */
0x00, 0x01, 
0xF4, 0x43, 				 /* (28) WATCHDOG_MAXCOUNT */
0x1F, 0xFF, 
0xF4, 0x50, 				 /* (29) BLOCKINT_EN */
0x00, 0x01, 
0xF4, 0x51, 				 /* (30) BLOCKINT_VALUE */
0xFF, 0xFF, 
0xF4, 0x62, 				 /* (31) PROG_CNTR_CLEAR */
0x00, 0x01, 
0xF5, 0x10, 				 /* (32) MP0_MODE */
0x07, 0x17, 
0xF5, 0x11, 				 /* (33) MP1_MODE */
0x07, 0x11, 
0xF5, 0x12, 				 /* (34) MP2_MODE */
0x07, 0x11, 
0xF5, 0x13, 				 /* (35) MP3_MODE */
0x07, 0x11, 
0xF5, 0x14, 				 /* (36) MP4_MODE */
0x07, 0x11, 
0xF5, 0x15, 				 /* (37) MP5_MODE */
0x07, 0x11, 
0xF5, 0x16, 				 /* (38) MP6_MODE */
0x07, 0x11, 
0xF5, 0x17, 				 /* (39) MP7_MODE */
0x07, 0x11, 
0xF5, 0x18, 				 /* (40) MP8_MODE */
0x07, 0x11, 
0xF5, 0x19, 				 /* (41) MP9_MODE */
0x07, 0x11, 
0xF5, 0x1A, 				 /* (42) MP10_MODE */
0x07, 0x11, 
0xF5, 0x1B, 				 /* (43) MP11_MODE */
0x07, 0x11, 
0xF5, 0x1C, 				 /* (44) MP12_MODE */
0x07, 0x11, 
0xF5, 0x1D, 				 /* (45) MP13_MODE */
0x07, 0x11, 
0xF5, 0x20, 				 /* (46) MP0_WRITE */
0x00, 0x01, 
0xF5, 0x21, 				 /* (47) MP1_WRITE */
0x00, 0x01, 
0xF5, 0x22, 				 /* (48) MP2_WRITE */
0x00, 0x01, 
0xF5, 0x23, 				 /* (49) MP3_WRITE */
0x00, 0x01, 
0xF5, 0x24, 				 /* (50) MP4_WRITE */
0x00, 0x01, 
0xF5, 0x25, 				 /* (51) MP5_WRITE */
0x00, 0x01, 
0xF5, 0x26, 				 /* (52) MP6_WRITE */
0x00, 0x01, 
0xF5, 0x27, 				 /* (53) MP7_WRITE */
0x00, 0x01, 
0xF5, 0x28, 				 /* (54) MP8_WRITE */
0x00, 0x01, 
0xF5, 0x29, 				 /* (55) MP9_WRITE */
0x00, 0x01, 
0xF5, 0x2A, 				 /* (56) MP10_WRITE */
0x00, 0x01, 
0xF5, 0x2B, 				 /* (57) MP11_WRITE */
0x00, 0x01, 
0xF5, 0x2C, 				 /* (58) MP12_WRITE */
0x00, 0x01, 
0xF5, 0x2D, 				 /* (59) MP13_WRITE */
0x00, 0x01, 
0xF1, 0x80, 				 /* (60) SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 				 /* (61) SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 				 /* (62) SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 				 /* (63) SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 				 /* (64) SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 				 /* (65) SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 				 /* (66) SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 				 /* (67) SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 				 /* (68) SOUT_SOURCE8 */
0x00, 0x02, 
0xF1, 0x89, 				 /* (69) SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 				 /* (70) SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 				 /* (71) SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 				 /* (72) SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 				 /* (73) SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 				 /* (74) SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 				 /* (75) SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 				 /* (76) SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 				 /* (77) SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 				 /* (78) SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 				 /* (79) SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 				 /* (80) SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 				 /* (81) SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 				 /* (82) SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 				 /* (83) SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 				 /* (84) SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x01, 				 /* (85) SERIAL_BYTE_0_1 */
0x00, 0x22, 
0xF2, 0x04, 				 /* (86) SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x05, 				 /* (87) SERIAL_BYTE_1_1 */
0x00, 0x22, 
0xF2, 0x08, 				 /* (88) SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x09, 				 /* (89) SERIAL_BYTE_2_1 */
0x00, 0x22, 
0xF2, 0x0C, 				 /* (90) SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x0D, 				 /* (91) SERIAL_BYTE_3_1 */
0x00, 0x22, 
0xF2, 0x10, 				 /* (92) SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x11, 				 /* (93) SERIAL_BYTE_4_1 */
0x00, 0x22, 
0xF2, 0x14, 				 /* (94) SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x15, 				 /* (95) SERIAL_BYTE_5_1 */
0x00, 0x22, 
0xF2, 0x18, 				 /* (96) SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 				 /* (97) SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 				 /* (98) SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 				 /* (99) SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF4, 0x67, 				 /* (100) PANIC_PARITY_MASK1 */
0x1F, 0x1F, 
0xF4, 0x68, 				 /* (101) PANIC_PARITY_MASK2 */
0x1F, 0x1F, 
0xF4, 0x69, 				 /* (102) PANIC_PARITY_MASK3 */
0x1F, 0x1F, 
0xF4, 0x6A, 				 /* (103) PANIC_PARITY_MASK4 */
0x1F, 0x1F, 
0xF4, 0x6B, 				 /* (104) PANIC_PARITY_MASK5 */
0x3F, 0x3F, 
0xC0, 0x00, 				 /* (105) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x27, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
